"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-18"
"config.yaml" "751228ef986d86881e913e9993d4e229" "site/built/config.yaml" "2025-12-18"
"index.md" "caae338b4fd531ec1006192920874f97" "site/built/index.md" "2025-12-18"
"episodes/getting-started.md" "839114535f2cb89b08629d66a40a8589" "site/built/getting-started.md" "2025-12-18"
"episodes/variables.md" "b4410937474e0325bdd6b68a39d0b1b5" "site/built/variables.md" "2025-12-18"
"episodes/lists.md" "1fc969bd1eb08110d754725d68bb8602" "site/built/lists.md" "2025-12-18"
"episodes/functions.md" "499deb6ac29cdd4a00134176ef890616" "site/built/functions.md" "2025-12-18"
"episodes/libraries.md" "e3b3c8d3d492322fdf7a05006084c3f6" "site/built/libraries.md" "2025-12-18"
"episodes/for-loops.md" "a44b90e5f6f451c1659b7f877e0c0c4d" "site/built/for-loops.md" "2025-12-18"
"episodes/looping-data-sets.md" "1cf3b649ad34d1a7c79c0ec762289194" "site/built/looping-data-sets.md" "2025-12-18"
"episodes/pandas.md" "5f2461a95e56e8aa3aa6851f12d3d566" "site/built/pandas.md" "2025-12-18"
"episodes/conditionals.md" "b567ac5270b3dc82c4ed119870a0a890" "site/built/conditionals.md" "2025-12-18"
"episodes/writing-functions.md" "0b81f14ebdc51157d861751893131687" "site/built/writing-functions.md" "2025-12-18"
"episodes/tidy.md" "04363bbe35378f8a4829ae04f4c17c2c" "site/built/tidy.md" "2025-12-18"
"episodes/data-visualisation.md" "b560dfe8e0f6a892c31cbbc60873b7b6" "site/built/data-visualisation.md" "2025-12-18"
"episodes/wrap.md" "6e2c8fe8bab006ad451a481d27982d06" "site/built/wrap.md" "2025-12-18"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2025-12-18"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2025-12-18"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2025-12-18"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2025-12-18"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2025-12-18"
"learners/setup.md" "534198d96047fc7dbf96a459a484e681" "site/built/setup.md" "2025-12-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-18"
