"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "83989135eb48efc304724723c101f02e" "site/built/config.yaml" "2024-04-08"
"index.md" "57f921a3bedd5b09a795f44b34dd020a" "site/built/index.md" "2024-05-21"
"episodes/01-getting-started.md" "0bdb6e88da5a56435c08bc3b4ac55a2e" "site/built/01-getting-started.md" "2023-05-08"
"episodes/02-variables.md" "22b4a5b51685dabb72c8244961f6f706" "site/built/02-variables.md" "2023-05-08"
"episodes/03-types-conversion.md" "f7f5d17c77f2841a8049361a1646425f" "site/built/03-types-conversion.md" "2023-05-08"
"episodes/04-built-in.md" "9f7c7e5bd919e6edc86c3c5fe3b89421" "site/built/04-built-in.md" "2023-05-08"
"episodes/05-coffee.md" "c7616ec40b9e611c47b2bac1e11c47d2" "site/built/05-coffee.md" "2023-05-08"
"episodes/06-libraries.md" "3dfaa3ca3a36bd3a9c8f5e19da376701" "site/built/06-libraries.md" "2023-05-08"
"episodes/10-lunch.md" "b723ae43f5b3a0b196e56d597845ba2a" "site/built/10-lunch.md" "2023-05-08"
"episodes/11-lists.md" "fcc3536fe7f7e1cc0b2046d1a868e567" "site/built/11-lists.md" "2023-05-08"
"episodes/12-for-loops.md" "0b6edb749e9c6ed4e487f7df875dd161" "site/built/12-for-loops.md" "2023-05-08"
"episodes/13-looping-data-sets.md" "4b09b1ad899952c085786a0f96cf5f1e" "site/built/13-looping-data-sets.md" "2023-05-08"
"episodes/14-writing-functions.md" "deeed93c1a08801ba1970f4224406798" "site/built/14-writing-functions.md" "2023-05-08"
"episodes/15-scope.md" "e551aa48c6d12b205c8ae3a94dca6c27" "site/built/15-scope.md" "2023-05-08"
"episodes/16-coffee.md" "95a36951b358a846052dfb7584796c94" "site/built/16-coffee.md" "2023-05-08"
"episodes/17-conditionals.md" "e8668a174513c7cca51df72ac35e1a38" "site/built/17-conditionals.md" "2023-05-08"
"episodes/18-style.md" "37334f77d3d46771f37dede2e4114839" "site/built/18-style.md" "2023-05-08"
"episodes/19-wrap.md" "f90851e3ce70d7004957ea508895dfda" "site/built/19-wrap.md" "2023-05-08"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2023-05-08"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-05-08"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-05-08"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-05-08"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-05-08"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "d831de140d40db83cb7dcdd3a2c20d2b" "site/built/setup.md" "2023-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
