"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "751228ef986d86881e913e9993d4e229" "site/built/config.yaml" "2024-06-17"
"index.md" "9f67ac3e582ca26f647adbc0e15b2357" "site/built/index.md" "2024-06-17"
"episodes/getting-started.md" "1c763fb6812cdc1d23ed9a106dab301c" "site/built/getting-started.md" "2024-08-20"
"episodes/variables.md" "b4410937474e0325bdd6b68a39d0b1b5" "site/built/variables.md" "2024-06-17"
"episodes/lists.md" "b4549b23dd5e7fcbcc7eadae039f6686" "site/built/lists.md" "2024-06-17"
"episodes/functions.md" "499deb6ac29cdd4a00134176ef890616" "site/built/functions.md" "2024-06-17"
"episodes/libraries.md" "e1ea10719dd52d371c0a5a2bf03f687b" "site/built/libraries.md" "2024-06-17"
"episodes/for-loops.md" "a44b90e5f6f451c1659b7f877e0c0c4d" "site/built/for-loops.md" "2024-06-27"
"episodes/looping-data-sets.md" "56880c06991a04425c2cf8fe52ddbede" "site/built/looping-data-sets.md" "2024-06-17"
"episodes/pandas.md" "5f2461a95e56e8aa3aa6851f12d3d566" "site/built/pandas.md" "2024-06-17"
"episodes/conditionals.md" "b567ac5270b3dc82c4ed119870a0a890" "site/built/conditionals.md" "2024-06-17"
"episodes/writing-functions.md" "99171306646b8b63c66a493acef12e63" "site/built/writing-functions.md" "2024-06-17"
"episodes/tidy.md" "03e41c4d6c93d0b4b1ea4b2ea0c17522" "site/built/tidy.md" "2024-06-27"
"episodes/data-visualisation.md" "c41a824e8c87e522965fe01ce390ec6a" "site/built/data-visualisation.md" "2024-06-17"
"episodes/wrap.md" "6e2c8fe8bab006ad451a481d27982d06" "site/built/wrap.md" "2024-06-17"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-05-08"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-05-08"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-05-08"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-05-08"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "ef427a880d018fd99c8d5fde9c40bca3" "site/built/setup.md" "2024-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
